"0","library(here)"
"0","source(file = here::here(""functions/fun.R""))"
"0","f_load_libraries_colors()"
"0",""
"0","color_red <- c("
"0","  ""#F2DADB"",  # Very light  "
"0","  ""#E8B6B9"",  # Lighter  "
"0","  ""#D88C91"",  # Light  "
"0","  ""#BF616A"",  # Base color  "
"0","  ""#9F4E56"",  # Darker  "
"0","  ""#7F3D44"",  # Even darker  "
"0","  ""#5F2C32""   # Very dark  "
"0",")"
"0",""
"0","color_green <- c("
"0","  ""#EEF4E6"",  # Very light  "
"0","  ""#D4E2C1"",  # Lighter  "
"0","  ""#B8CC9E"",  # Light  "
"0","  ""#A3BE8C"",  # Base color  "
"0","  ""#86A06F"",  # Darker  "
"0","  ""#6B8356"",  # Even darker  "
"0","  ""#4F663D""   # Very dark  "
"0",")"
"0",""
"0","color_blue <- c("
"0","  ""#E3E9F1"",  # Very light  "
"0","  ""#B8C7DC"",  # Lighter  "
"0","  ""#8FA5C7"",  # Light  "
"0","  ""#5E81AC"",  # Base color  "
"0","  ""#48648A"",  # Darker  "
"0","  ""#354B6B"",  # Even darker  "
"0","  ""#22324D""   # Very dark  "
"0",")"
"0",""
"0",""
