"0","#| fig-cap: Density of percentage of estimation errors"
"0","#| label: fig-pererror"
"0","#| fig-width: 12"
"0","#| fig-height: 8"
"0",""
"0","alpha_dens <- 0.5"
"0","p <- ggplot("
"0","  data = df_boot_res_print, "
"0","  aes("
"0","    x = Per_error"
"0","    )"
"0","  )+"
"0","  stat_halfeye("
"0","    adjust=0.5,"
"0","    alpha=alpha_dens,"
"0","    fill = Nord_polar[1]"
"0","    )+"
"0","  facet_grid("
"0","    rows = vars(Simulated_interaction),"
"0","    cols = vars(Nb_rep),"
"0","    scales=""free"""
"0","    )+"
"0","  xlim(xmin=-50, xmax=50)+"
"0","  labs("
"0","    x = ""Percentage of error compared to the simulated value"","
"0","    y = ""Density"""
"0","  )+"
"0","  #theme_minimal()+"
"0","  theme("
"0","    strip.background = element_rect(fill=Nord_polar[1]),"
"0","    strip.text = element_text(color=""white"", size = 14)"
"0","  )"
"0","p"
