"0","#| fig-cap: Estimated surface (blue lines). Dotted grey lines represent the additivity case. "
"0","#| label: fig-EstSurf2D"
"0","#| fig-width: 5"
"0","#| fig-height: 4"
"0",""
"0","target_effect <- 50"
"0","bin_contour <- 1"
"0",""
"0","p <- ggplot() +"
"0","  geom_contour("
"0","    data = grid_CA,"
"0","    aes(x = x, y = y, z = z),"
"0","    color = Nord_polar[4],"
"0","    linewidth = 0.8,"
"0","    linetype = ""dotted"","
"0","    binwidth = bin_contour"
"0","  ) +"
"0","  geom_contour("
"0","    data = grid_ThSurface_SA,"
"0","    aes(x = x, y = y, z = z),"
"0","    color = Nord_frost[4], "
"0","    linewidth = 1,"
"0","    binwidth = bin_contour"
"0","  ) +"
"0","  metR::geom_text_contour("
"0","    data = grid_ThSurface_SA,"
"0","    aes(x = x, y = y, z = z), "
"0","    stroke = 0.2,"
"0","    size = 4,"
"0","    color = Nord_frost[4],"
"0","    skip = 1,"
"0","    label.placer = label_placer_flattest(),"
"0","    binwidth = bin_contour"
"0","  ) +"
"0","  labs("
"0","    x = expression(""[EPX] (mg·kg""^-1*"")""),"
"0","    y = expression(""[IMD] (mg·kg""^-1*"")"")"
"0","  ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    axis.title = element_text(face = ""bold""),"
"0","    axis.text = element_text(color = ""black""),"
"0","    plot.margin = margin(10, 10, 10, 10)"
"0","  )"
"0",""
"0","p"
"0",""
