"0","#| fig-cap: Density of errors of estimation and probability of direction. "
"0","#| label: fig-pererrorpdir"
"0","#| fig-width: 12"
"0","#| fig-height: 8"
"0",""
"0","p <- ggplot("
"0","  data = df_boot_res_print, "
"0","  aes(x = Estimated_interaction)"
"0","  )+"
"0","  stat_halfeye("
"0","    adjust=0.5,"
"0","    alpha=alpha_dens,"
"0","    fill = Nord_polar[1]"
"0","    )+"
"0","  geom_vline("
"0","    data = df_boot_res_line,"
"0","    aes(xintercept = Line),"
"0","    color = Nord_frost[2],"
"0","    size = 1.2"
"0","  )+"
"0","  geom_vline("
"0","    xintercept = 0,"
"0","    color = Nord_frost[4],"
"0","    size = 1.2"
"0","  )+"
"0","  geom_text("
"0","    data = df_boot_res_line,"
"0","    aes("
"0","      x = Simulated_interaction-0.25,"
"0","      y = 0.8,"
"0","      label = paste(""Pdirection = "", pd)"
"0","      )"
"0","  )+"
"0","  facet_grid("
"0","    rows = vars(Simulated_interaction),"
"0","    cols = vars(Nb_rep),"
"0","    scales=""free"""
"0","    )+"
"0","  # facet_wrap("
"0","  #   ~ Nb_rep+Simulated_interaction,"
"0","  #   scales = ""free"""
"0","  #   )+"
"0","  #xlim(xmin=-50, xmax=50)+"
"0","  labs("
"0","    x = ""Estimated interaction"","
"0","    y = ""Density"""
"0","  )+"
"0","  #theme_minimal()+"
"0","  theme("
"0","    strip.background = element_rect(fill=Nord_polar[1]),"
"0","    strip.text = element_text(color=""white"", size = 14)"
"0","  )"
"0","p"
