"0",""
"0","# ANOVA"
"0","mod_aov <- aov(w ~ Dose_f, data = subset(df_growth, Molecule == ""EPX"" & t == 0))"
"0","summary(mod_aov)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Dose_f     "
"1","  8"
"1","   1929"
"1","   241.1"
"1","   1.729"
"1","  0.125"
"1","
Residuals  "
"1"," 36"
"1","   5022"
"1","   139.5"
"1","        "
"1","       "
"1","
"
"0","dunnett_test <- glht(mod_aov, linfct = mcp(Dose_f = ""Dunnett""))"
"0","summary(dunnett_test)"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Dunnett"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","aov(formula = w ~ Dose_f, data = subset(df_growth, Molecule == 
"
"1","    ""EPX"" & t == 0))
"
"1","
"
"1","Linear Hypotheses:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
0.928 - 0 == 0"
"1","    -6.54"
"1","       7.47"
"1","  -0.876"
"1","    0.936"
"1","
2 - 0 == 0    "
"1","   -12.32"
"1","       7.47"
"1","  -1.649"
"1","    0.449"
"1","
4.3 - 0 == 0  "
"1","    -7.98"
"1","       7.47"
"1","  -1.068"
"1","    0.845"
"1","
9.28 - 0 == 0 "
"1","    -5.68"
"1","       7.47"
"1","  -0.760"
"1","    0.969"
"1","
20 - 0 == 0   "
"1","    -4.82"
"1","       7.47"
"1","  -0.645"
"1","    0.988"
"1","
43.1 - 0 == 0 "
"1","     3.84"
"1","       7.47"
"1","   0.514"
"1","    0.997"
"1","
92.8 - 0 == 0 "
"1","   -14.78"
"1","       7.47"
"1","  -1.979"
"1","    0.264"
"1","
200 - 0 == 0  "
"1","   -18.14"
"1","       7.47"
"1","  -2.428"
"1","    0.111"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
