"0","df_hatchlings_tot <- read_excel(here::here(""data/Data_EC50.xlsx""), sheet=""Hatchlings"") |>"
"0","  mutate(ID_cosm = ID_cosm) |> "
"0","  group_by(ID_cosm) %>%"
"0","  arrange(Date) %>%  # S'assurer que les dates sont triées"
"0","  mutate(Nb_juv_cum = cumsum(Nb_juv))  # Calcul du cumul"
"0",""
"0","t0_dates <- df_repro_tot %>%"
"0","  filter(t == 0) %>%"
"0","  dplyr::select(ID_cosm, Date) %>%"
"0","  rename(t0_date = Date)"
"0",""
"0","nb_cocoons_t28 <- df_repro_tot %>%"
"0","  filter(t == 28) %>%"
"0","  dplyr::select(ID_cosm, Nb_cocoons)"
"0",""
"0",""
"0","df_hatchlings_tot <- df_hatchlings_tot |> "
"0","  left_join(t0_dates, by = ""ID_cosm"") |> "
"0","  mutate(t = as.numeric(difftime(Date, t0_date, units = ""days""))) |>   # Calcul du temps relatif"
"0","  left_join(nb_cocoons_t28, by = ""ID_cosm"") |> "
"0","  mutate(Percent_Juv = (Nb_juv_cum / Nb_cocoons) * 100) |>   # Calcul du pourcentage"
"0","  left_join("
"0","    df_repro_tot |>  "
"0","      dplyr::select(ID_cosm, Dose) |>  "
"0","      distinct(), "
"0","    by = ""ID_cosm"""
"0","    )"
"0",""
"0","df_hatchlings_f <- df_hatchlings_tot |> "
"0","  group_by(ID_cosm) |>           # Grouper par individu"
"0","  slice_max(Nb_juv_cum, n = 1) |>   # Sélectionner la ligne avec le maximum"
"0","  ungroup() |>                       # Supprimer le groupement"
"0","  aggregate(Nb_juv_cum ~ Dose+Molec, FUN = mean)"
"0",""
