"0",""
"0","df_sim_data <- data.frame("
"0","  Y=c(),"
"0","  EPX=c(),"
"0","  IMD=c()"
"0","  )"
"0",""
"0","set.seed(12)"
"0","for(i in 1:length(df_dose_rep$EPX)){"
"0","  "
"0","  Y_th <- df_dose_rep$rep_Y[i]"
"0","  Y_sim <- rpois(Nb_rep, Y_th) # <1>"
"0","  "
"0","  EPX <- rep(df_dose_rep$EPX[i], Nb_rep)"
"0","  IMD <- rep(df_dose_rep$IMD[i], Nb_rep)"
"0","  "
"0","  df_sim_data_i <- data.frame("
"0","    Y_th=rep(Y_th, Nb_rep),"
"0","    Y_sim=Y_sim,"
"0","    EPX=EPX,"
"0","    IMD=IMD"
"0","    )"
"0","  df_sim_data <- rbind(df_sim_data, df_sim_data_i)"
"0","}"
