"0","df_data_solved_surf <- CA_complete2( # <1> "
"0","  C_mat=grid,                            # <1> "
"0","  Max=Max,                               # <1> "
"0","  Slopes=Slopes,                         # <1> "
"0","  Ec50s=Ec50s,                           # <1> "
"0","  a=df_data_fit$a, interact=""SA""       # <1> "
"0","  )                                      # <1> "
"0",""
"0","df_data_solved_surf_ordered <- df_data_solved_surf[order(grid[,2])]"
"0",""
"0","z_SA_Est <- matrix("
"0","  df_data_solved_surf_ordered,"
"0","  nrow=length(grid_C1),"
"0","  ncol=length(grid_C2),"
"0","  byrow=FALSE"
"0","  )"
"0",""
"0","grid_EstSurface_SA <- expand.grid(x = grid_C1, y = grid_C2)"
"0","grid_EstSurface_SA$z <- as.vector(z_SA_Est)"
