"0","#| fig-cap: GANTT"
"0","#| label: fig-GANTT"
"0","#| fig-width: 10"
"0","#| fig-height: 4"
"0",""
"0","# Sample data"
"0","data_gantt <- data.frame("
"0","  task = c("
"0","    ""1. Preliminary tests"",                      # 1"
"0","    ""2.1. EC50 tests for IMD"",                   # 2"
"0","    ""2.2. EC50 tests for EPX"",                   # 3"
"0","    ""3.1. Mixture tests - Autumn 2024"",          # 4"
"0","    ""3.2. Mixture tests - Small test with IMD"",  # 5"
"0","    ""3.3. Mixture tests - Spring 2025"",          # 6"
"0","    ""3.3. Mixture tests - Hatchling monitoring""  # 7"
"0","  ),"
"0","  start_date = as.Date("
"0","    c("
"0","      ""2024-03-05"",                              # 1"
"0","      ""2024-04-01"",                              # 2"
"0","      ""2024-05-03"",                              # 3"
"0","      ""2024-10-14"",                              # 4"
"0","      ""2025-01-07"",                              # 5"
"0","      ""2025-03-25"",                              # 6"
"0","      ""2025-04-30""                               # 7"
"0","    )"
"0","  ),"
"0","  end_date = as.Date("
"0","    c"
"0","    (""2024-04-19"",                               # 1"
"0","      ""2024-07-08"",                              # 2"
"0","      ""2024-07-08"",                              # 3"
"0","      ""2024-12-18"",                              # 4"
"0","      ""2025-02-05"",                              # 5"
"0","      ""2025-04-30"",                              # 6"
"0","      ""2025-06-10""                               # 7"
"0","    )"
"0","  ),"
"0","  status = c("
"0","    ""Completed"",                                 # 1"
"0","    ""Completed"",                                 # 2"
"0","    ""Completed"",                                 # 3"
"0","    ""Completed"",                                 # 4"
"0","    ""Completed"",                                 # 5"
"0","    ""Completed"",                                 # 6"
"0","    ""Completed""                                  # 7"
"0","  )"
"0",")"
"0",""
"0","# Custom color palette for the statuses"
"0",""
"0","status_colors <- c(""In Progress"" = Nord_frost[1], ""Completed"" = Nord_frost[4])"
"0",""
"0","# Creating the Gantt chart"
"0","ggplot("
"0","  data_gantt, "
"0","  aes("
"0","    x = start_date, "
"0","    # y = reorder(task, -as.numeric(start_date))"
"0","    y = fct_rev(task)"
"0","  )"
"0",") +  # Reorder tasks"
"0","  "
"0","  geom_segment("
"0","    aes("
"0","      xend = end_date, "
"0","      yend = task, "
"0","      color = status"
"0","    ), "
"0","    size = 6, "
"0","    lineend = ""round"","
"0","    alpha = 0.7"
"0","  ) +  # Rounded bars"
"0","  "
"0","  geom_text("
"0","    aes("
"0","      x = ymd(start_date) + (ymd(end_date)-ymd(start_date))/2, "
"0","      label = task,"
"0","    ),"
"0","    hjust = 0.5,"
"0","    vjust = -1.2,"
"0","    size = 4, "
"0","    color = ""black"","
"0","    fontface = ""bold"""
"0","  )+"
"0","  "
"0","  scale_color_manual(values = status_colors) +  # Apply custom colors"
"0","  "
"0","  labs("
"0","    title = ""Project Timeline"","
"0","    x = NULL,  # Remove axis title for x"
"0","    y = NULL,  # Remove axis title for y"
"0","    color = ""Status"""
"0","  ) +"
"0","  "
"0","  theme_minimal(base_family = ""Arial"") +                                          # Use a clean, sans-serif font"
"0","  theme("
"0","    plot.title = element_text(size = 18, face = ""bold"", hjust = 0.5),             # Title style"
"0","    legend.position = ""right"","
"0","    legend.title = element_text(size = 12),"
"0","    legend.text = element_text(size = 10),"
"0","    # axis.text.y = element_text(size = 12, hjust = 0, face = ""bold""),                                        # Make task labels bold"
"0","    axis.text.y = element_blank(),"
"0","    axis.text.x = element_text(size = 10, color = ""grey40""),                      # Date labels in grey"
"0","    panel.grid.minor = element_blank(),                                           # Remove minor grid lines"
"0","    panel.grid.major.y = element_blank(),                                         # Remove horizontal grid lines"
"0","    panel.grid.major.x = element_line(color = ""grey85"", linetype = ""dashed"")      # Subtle dashed vertical grid"
"0","  ) +"
"0","  scale_x_date(date_labels = ""%b %Y"", date_breaks = ""2 month"", expand = c(0, 0))  # Custom date formatting"
