"0","#| fig-cap: Theorical surface (reference model)."
"0","#| label: fig-SurfRefCA"
"0","#| fig-width: 5"
"0","#| fig-height: 4"
"0",""
"0","res<-persp("
"0","  x=grid_C1, "
"0","  y=grid_C2, "
"0","  z=z,"
"0","  col=color[facetcol],"
"0","  theta=70,"
"0","  phi=25,"
"0","  r = sqrt(10),"
"0","  d=1, # Perspective strength"
"0","  expand=1,"
"0","  zlab=""Response"","
"0","  ylab=""[IMD]"","
"0","  xlab=""[EPX]"","
"0","  #zlim=c(0,Max), "
"0","  ticktype=""detailed"", "
"0","  scale=T,"
"0","  box=T,"
"0","  border=NA,"
"0","  #border=""grey10"","
"0","  shade=0.5,"
"0","  # light"
"0","  ltheta=30, "
"0","  lphi=60"
"0","  ) "
