"0","library(bayestestR)"
"0",""
"0","f_pdir <- function(df){"
"0","  Nb_rep_unique = unique(df$Nb_rep)"
"0","  Simulated_interaction_unique = unique(df$Simulated_interaction)"
"0","  "
"0","  res <- data.frame("
"0","    Nb_rep = c(),"
"0","    Simulated_interaction = c(),"
"0","    P_direction = c())"
"0","  "
"0","  for(Nb_rep_i in Nb_rep_unique){"
"0","    for(Simulated_interaction_i in Simulated_interaction_unique){"
"0","      "
"0","      p_dir <- p_direction(subset(res_focus_print, Nb_rep == Nb_rep_i & Simulated_interaction == Simulated_interaction_i)$Estimated_interaction)"
"0","      "
"0","      res_i <- data.frame("
"0","    Nb_rep = Nb_rep_i,"
"0","    Simulated_interaction = Simulated_interaction_i,"
"0","    P_direction = p_dir[2])"
"0","      "
"0","      res <- rbind(res, res_i)"
"0","    }"
"0","  }"
"0","  return(res)"
"0","}"
"0",""
"0","df_boot_res_line <- df_boot_res_line |> "
"0","  left_join(f_pdir(df_boot_res_print), by = join_by(Simulated_interaction))"
"0",""
