"0","df_boot_res_print <- df_boot_res |> mutate("
"0","  Per_error = round((Estimated_interaction - Simulated_interaction) / Simulated_interaction*100, 5),"
"0","  Estimated_interaction = round(Estimated_interaction, 5),"
"0","  Bol_50 = (Per_error<50),"
"0","  Bol_25 = (Per_error<25),"
"0","  Bol_10 = (Per_error<10),"
"0","  Error = Estimated_interaction - Simulated_interaction"
"0",")"
"0","df_boot_res_line <- data.frame(Simulated_interaction = l_interaction_a,"
"0","                              Line = l_interaction_a)"
"0","# regarder erreur sur le signe"
