"0",""
"0","# Value given to controls for plots"
"0","Val_Ctrl <- 1e-4"
"0","Label_Ctrl <- ""0 (Ctrl)"""
"0",""
"0","df_repro_tot <- read_excel("
"0","  here::here(""data/Data_EC50.xlsx""), "
"0","  sheet=""Repro"""
"0","  ) |> "
"0","  mutate(                                                  # <1>"
"0","    Dose = as.numeric(Dose),                               # <1>"
"0","    Dose_f = as.factor(round(Dose, 4)),                    # <1>"
"0","    Dose_plot = case_when(                                 # <1>"
"0","      Dose == 0 ~ Val_Ctrl,                                # <1>"
"0","      !(Dose == 0) ~ Dose                                  # <1>"
"0","    ),                                                     # <1>"
"0","    w=w_tot/Nb_ind,                                        # <1>"
"0","    L=w^(1/3)                                              # <1>"
"0","    )                                                      # <1>"
"0",""
"0","df_controls <- subset(df_repro_tot, Molec %in% c(""Ctrl_1"", ""Ctrl_2"")) |> "
"0","  aggregate(Nb_cocoons ~ Molec, FUN = mean)"
"0",""
"0","df_repro_EPX <- subset(df_repro_tot, Molec %in% c(""Ctrl_2"", ""EPX"")) |>   "
"0","  mutate("
"0","    Molecule = ""EPX"","
"0","    r_Nb_cocoons = Nb_cocoons/subset(df_controls,Molec == ""Ctrl_2"")$Nb_cocoons*100"
"0","    )                                                      "
"0","ID_alive_EPX <- subset(df_repro_EPX, t==28 & (!Status==""D""))$ID_cosm    "
"0","df_repro_EPX_alive <- subset(df_repro_EPX, ID_cosm %in% ID_alive_EPX)   "
"0",""
"0","df_repro_IMD <- subset(df_repro_tot, Molec %in% c(""Ctrl_1"", ""Ctrl_2"", ""IMD"")) |> "
"0","  mutate("
"0","    Molecule = ""IMD"","
"0","    r_Nb_cocoons = case_when("
"0","      Lot == ""A"" ~ Nb_cocoons/subset(df_controls,Molec == ""Ctrl_1"")$Nb_cocoons,"
"0","      Lot == ""B"" ~ Nb_cocoons/subset(df_controls,Molec == ""Ctrl_2"")$Nb_cocoons"
"0","      )*100"
"0","    )                                                      "
"0",""
"0","ID_alive_IMD <- subset(df_repro_IMD, t==28 & (!Status==""D""))$ID_cosm            "
"0","df_repro_IMD_alive <- subset(df_repro_IMD, ID_cosm %in% ID_alive_IMD)           "
"0",""
"0","df_repro <- rbind(df_repro_EPX, df_repro_IMD)                                   "
"0","df_repro_alive <- rbind(df_repro_EPX_alive, df_repro_IMD_alive)                 "
"0",""
"0","df_repro_alive_mean <- df_repro_alive |>"
"0","  group_by(Dose, Molecule, Dose_plot) |> "
"0","  summarise("
"0","    r_Nb_cocoons = mean(r_Nb_cocoons, na.rm = TRUE),"
"0","    Nb_cocoons = mean(Nb_cocoons, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0","  "
"0",""
