"0",""
"0","df_boot_res_print_summary <- df_boot_res_print %>%"
"0","  group_by(Simulated_interaction) %>%"
"0","  summarise("
"0","    Per_error_above_10 = mean(abs(Per_error) > 10) * 100,"
"0","    Per_error_above_25 = mean(abs(Per_error) > 25) * 100,"
"0","    Per_error_above_50 = mean(abs(Per_error) > 50) * 100,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","df_boot_res_print_summary |> datatable("
"0","  options = list("
"0","    dom = 't',"
"0","    autoWidth = TRUE,"
"0","    columnDefs = list("
"0","      list(className = 'dt-left', targets = ""_all"")"
"0","      )"
"0","    ), "
"0","  class=""hover"""
"0","  ) "
