"0",""
"0","f_power_design <- function(Nb_rep, l_interaction_a, Nb_pop, param){"
"0","  "
"0","  res <- data.frame()"
"0",""
"0","  for (Nb_rep_j in Nb_rep){"
"0","    for (interaction_a_i in l_interaction_a){"
"0","    "
"0","      print(interaction_a_i)"
"0","      "
"0","      a_i <- interaction_a_i"
"0","      "
"0","      # Calculation of the theorical response"
"0","      res_CA_theorical_design_i <- CA_complete2("
"0","        C_mat, "
"0","        Max, Slopes, Ec50s, "
"0","        interact=""SA"", "
"0","        a=a_i"
"0","      )"
"0","    "
"0","      # We add the corresponding response to our design"
"0","      df_dose_rep_i <- df_design%>%"
"0","        mutate(rep_Y=res_CA_theorical_design_i)"
"0","    "
"0","      df_dose_rep_i <- df_dose_rep_i[,-c(1, 4)]"
"0","      "
"0","      for(k in 1:Nb_pop){"
"0","        "
"0","        set.seed(121212+k)"
"0","        ID_pop <- k"
"0","        # Population simulation "
"0","        df_sim_data_k <- data.frame("
"0","          Y=c(),"
"0","          EPX=c(),"
"0","          IMD=c()"
"0","          )"
"0","        "
"0","        for(i in 1:length(df_dose_rep_i$EPX)){"
"0","          "
"0","          Y_th <- df_dose_rep_i$rep_Y[i]"
"0","          Y_sim <- rnorm(Nb_rep_j, Y_th, IV*Y_th) # <1>"
"0","          "
"0","          EPX <- rep(df_dose_rep_i$EPX[i], Nb_rep_j)"
"0","          IMD <- rep(df_dose_rep_i$IMD[i], Nb_rep_j)"
"0","          "
"0","          df_sim_data_j <- data.frame("
"0","            Y_th=rep(Y_th, Nb_rep_j),"
"0","            Y_sim=Y_sim,"
"0","            EPX=EPX,"
"0","            IMD=IMD"
"0","            )"
"0","          df_sim_data_k <- rbind(df_sim_data_k, df_sim_data_j)"
"0","        }"
"0","        # Fit of the model "
"0","        res_CA_SA_fit_k<-CA_complete2_fit_speed("
"0","          C_mat=cbind(                      "
"0","            df_sim_data_k$EPX,                "
"0","            df_sim_data_k$IMD                 "
"0","            ),                              "
"0","          Response=df_sim_data_k$Y_sim,       "
"0","          interact=""SA"",                      "
"0","          param=param                         "
"0","          )"
"0","        res_a_k <- res_CA_SA_fit_k$a"
"0","      "
"0","        res_k <- data.frame("
"0","          Simulated_interaction = a_i,"
"0","          Estimated_interaction = res_a_k,"
"0","          ID_pop = ID_pop,"
"0","          Nb_rep = Nb_rep_j"
"0","          )"
"0","        res <- rbind(res, res_k)"
"0","      }"
"0","      "
"0","      "
"0","      print(""Calculations done for given interaction"")"
"0","      "
"0","    }"
"0","    print(""Calculations done for given Nb_rep"")"
"0","  }"
"0","  "
"0","  return(res)"
"0","}"
"0",""
