"0",""
"0","df_design <- read.csv(here::here(""data/Design_mixture.csv""))"
"0","df_drc_param <- read.csv(here::here(""data/DRC_parameters_cocoons_really_used.csv""))"
"0",""
"0","slope <- df_drc_param$coef.drc.4.[1]"
"0","Y_max <- df_drc_param$coef.drc.4.[2]"
"0","EPX_EC50 <- df_drc_param$coef.drc.4.[3]"
"0","IMD_EC50 <- df_drc_param$coef.drc.4.[4]"
"0","y_min <- 0"
"0",""
"0","C_mat = cbind(df_design$EPX,df_design$IMD)"
"0","Max = Y_max"
"0","Slopes = c(slope, slope)"
"0","Ec50s = c(EPX_EC50, IMD_EC50)"
"0",""
