"0","# Nb_rep <- c(4)"
"0","# tmp <- c(10, 7, 5, 2, 1)"
"0","# l_interaction_a <- c(tmp, -rev(tmp))"
"0","# Nb_pop <- 500"
"0","# res_focus <- f_power_design(Nb_rep, l_interaction_a, Nb_pop, param)"
"0","getwd()"
"1","[1]"
"1"," ""/Users/lisagollot/Library/CloudStorage/OneDrive-Personnel/Documents/0_These/0_RepoGit/Ew-Mix-TD/quarto/C_TD_Mix"""
"1","
"
"0","here::here(""mod/MIX/Res_boot_design_new.RData"")"
"1","[1]"
"1"," ""/Users/lisagollot/Library/CloudStorage/OneDrive-Personnel/Documents/0_These/0_RepoGit/Ew-Mix-TD/mod/MIX/Res_boot_design_new.RData"""
"1","
"
"0","save(res_focus,here::here(""mod/MIX/Res_boot_design_new.RData""))"
"2","Error in save(res_focus, here::here(""mod/MIX/Res_boot_design_new.RData"")) : 
  object ‘here::here(""mod/MIX/Res_boot_design_new.RData"")’ not found
"
