"0",""
"0","# Value given to controls for plots"
"0","Val_Ctrl <- 1e-4"
"0","Label_Ctrl <- ""0 (Ctrl)"""
"0",""
"0","df_growth_tot <- read_excel("
"0","  here::here(""data/Data_EC50.xlsx""), "
"0","  sheet=""Growth"""
"0","  ) |>                                          # <1>"
"0","  mutate(                                       # <1>"
"0","    Dose = as.numeric(Dose),                    # <1>"
"0","    Dose_f = as.factor(round(Dose, 4)),         # <1>"
"0","    Dose_plot = case_when(                      # <1>"
"0","      Dose == 0 ~ Val_Ctrl,                     # <1>"
"0","      !(Dose == 0) ~ Dose                       # <1>"
"0","    ),                                          # <1>"
"0","    L=w^(1/3)                                   # <1>"
"0","    )                                           # <1>"
"0",""
"0","# df_controls <- subset(df_growth_tot, Molec %in% c(""Ctrl_1"", ""Ctrl_2"")) |> "
"0","#   aggregate(Nb_cocoons ~ Molec, FUN = mean)"
"0",""
"0","df_growth_EPX <- subset(df_growth_tot, Molec %in% c(""Ctrl_2"", ""EPX"")) |> # <2>"
"0","  mutate(Molecule = ""EPX"")                                               # <2>"
"0","ID_alive_EPX <- subset(df_growth_EPX, t==28 & (!Status==""D""))$ID         # <2>"
"0","df_growth_EPX_alive <- subset(df_growth_EPX, ID %in% ID_alive_EPX)       # <2>"
"0",""
"0","df_growth_IMD <- subset(df_growth_tot, Molec %in%                        # <2>"
"0","                          c(""Ctrl_1"", ""Ctrl_2"", ""IMD"")) |>               # <2>"
"0","  mutate(Molecule = ""IMD"")                                               # <2>"
"0","ID_alive_IMD <- subset(df_growth_IMD, t==28 & (!Status==""D""))$ID         # <2>"
"0","df_growth_IMD_alive <- subset(df_growth_IMD, ID %in% ID_alive_IMD)       # <2>"
"0",""
"0","df_growth <- rbind(df_growth_EPX, df_growth_IMD)                         # <2>"
"0","df_growth_alive <- rbind(df_growth_EPX_alive, df_growth_IMD_alive)       # <2>"
"0",""
